=== Memetic Algorithm Report ===
Execution Started: 2025-06-25 02:45:55
Execution Finished: 2025-06-25 07:25:43
Total Time: 16787.60 seconds

=== Best Solution Found ===
Best Fitness: 6519451.980647851
Best Chromosome: [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15,  1,  1,  1,  1,  2,
 15,  2,  1,  1,  1,  1,  1,  2, 15,  1,  1,  1,  2, 15,  1,  1, 15, 15,
 15,  1,  1,  1,  1,  2,  1,  2, 15,  1,  1,  2,  1,  1, 15,  1,  2,  1,
 15,  1, 15,  1,  1,  1,  1, 15,  1, 15,  1,  1,  1, 15,  1,  2,  1,  1,
  1,  2, 15,  1,  2,  1,  2, 15,  2,  1,  1,  1,  2, 15,  2,  1,  2,  2,
  1,  1,  1,  1,  1,  2,  1,  1,  1,  1,  1, 15, 15, 15,  1,  2,  1,  1,
  2,  1,  1,  2,  3,  2,  1,  3,  3,  1,  2,  1,  2,  3,  3,  2,  2,  1,
  3,  1,  3,  2,  2,  3,  1,  3,  2,  2,  1,  2,  1,  3,  2,  1,  2,  3,
  2,  1,  3,  1,  2,  1,  2,  2,  2,  1,  2,  3,  2,  2,  1,  2,  1,  3,
  2,  1,  3,  1,  1,  1,  1,  1,  3,  2,  2,  3,  1,  3,  3,  1,  2,  1,
  1,  1,  3,  2,  1,  1,  1,  3,  2,  1,  1,  1,  1,  1,  3,  2,  2,  1,
  1,  3,  1,  2,  2,  2,  3,  1,  1,  1,  2,  3,  1,  2]

=== Generation Logs ===
Gen1: Best=1113477.57, OverallBest=1113477.57, Cache(H/M): 25/12110
36, 1, 6223533.14, 6210644.24, 5337443.96, 1492500.00, -873200.28, 0.5571, Accepted_Worse
36, 1, 6295435.40, 6214715.11, 6180130.25, 1492500.00, -34584.86, 0.9771, Accepted_Worse
36, 1, 5557816.52, 6321796.15, 6072098.54, 1492500.00, -249697.61, 0.8459, Accepted_Worse
36, 2, 6127555.31, 6120695.17, 1113289.29, 1485037.50, -5007405.88, 0.0343, Rejected_Worse
36, 2, 6169668.60, 6101967.94, 6269459.25, 1485037.50, 167491.31, Accepted_Better
36, 2, 6223533.14, 5337443.96, 6125917.00, 1485037.50, 788473.04, Accepted_Better
36, 0, 6255583.37, 6255583.37, 6126815.91, 1500000.00, -128767.46, 0.9177, Accepted_Worse
36, 0, 6312950.22, 6312950.22, 4365552.84, 1500000.00, -1947397.37, 0.2730, Rejected_Worse
36, 0, 6160260.77, 6160260.77, 6256339.36, 1500000.00, 96078.58, Accepted_Better
36, 1, 3616504.86, 3616504.86, 3520509.72, 1492500.00, -95995.14, 0.9377, Accepted_Worse
36, 1, 6155201.08, 6155201.08, 6127120.47, 1492500.00, -28080.61, 0.9814, Accepted_Worse
36, 1, 6324698.19, 6254861.63, 4382415.96, 1492500.00, -1872445.67, 0.2852, Rejected_Worse
36, 1, 6189053.59, 4444246.87, 6319774.61, 1492500.00, 1875527.74, Accepted_Better
36, 2, 6155201.08, 6127120.47, 6142703.94, 1485037.50, 15583.47, Accepted_Better
36, 2, 6295435.40, 6180130.25, 5309298.57, 1485037.50, -870831.68, 0.5563, Accepted_Worse
36, 2, 5557816.52, 6072098.54, 6276070.57, 1485037.50, 203972.02, Accepted_Better
36, 0, 5178063.81, 5178063.81, 4981109.16, 1500000.00, -196954.65, 0.8770, Accepted_Worse
36, 0, -796301.50, -796301.50, 5503337.20, 1500000.00, 6299638.70, Accepted_Better
36, 0, 6040843.21, 6040843.21, 6133786.00, 1500000.00, 92942.79, Accepted_Better
36, 1, 6255583.37, 6126815.91, 6228295.92, 1492500.00, 101480.01, Accepted_Better
36, 1, 6312950.22, 6312950.22, 5521039.43, 1492500.00, -791910.79, 0.5883, Rejected_Worse
36, 1, 6160260.77, 6256339.36, 4926232.29, 1492500.00, -1330107.07, 0.4102, Rejected_Worse
36, 2, 3616504.86, 3520509.72, 4488319.28, 1485037.50, 967809.56, Accepted_Better
36, 2, 6255583.37, 6228295.92, 6250754.03, 1485037.50, 22458.11, Accepted_Better
36, 2, 6160260.77, 6256339.36, 5964563.29, 1485037.50, -291776.07, 0.8216, Rejected_Worse
36, 0, 4841845.65, 4841845.65, 6192525.62, 1500000.00, 1350679.97, Accepted_Better
36, 1, -796301.50, 5503337.20, 593260.38, 1492500.00, -4910076.82, 0.0373, Rejected_Worse
36, 1, 4841845.65, 6192525.62, 6137777.31, 1492500.00, -54748.31, 0.9640, Accepted_Worse
36, 2, 4841845.65, 6137777.31, 6292673.20, 1485037.50, 154895.89, Accepted_Better
36, 2, 6324698.19, 6254861.63, 6422912.90, 1485037.50, 168051.27, Accepted_Better
36, 2, 6189053.59, 6319774.61, 6259059.12, 1485037.50, -60715.49, 0.9599, Accepted_Worse
36, 1, 6040843.21, 6133786.00, 6187671.01, 1492500.00, 53885.01, Accepted_Better
36, 0, 6274595.80, 6274595.80, 6198300.16, 1500000.00, -76295.64, 0.9504, Accepted_Worse
36, 0, 6249456.39, 6249456.39, 5639195.71, 1500000.00, -610260.68, 0.6658, Rejected_Worse
36, 1, 5178063.81, 4981109.16, 4973979.49, 1492500.00, -7129.67, 0.9952, Accepted_Worse
36, 2, 5178063.81, 4973979.49, 4863537.50, 1485037.50, -110441.99, 0.9283, Rejected_Worse
36, 2, 6312950.22, 6312950.22, 6146645.34, 1485037.50, -166304.88, 0.8941, Accepted_Worse
36, 0, 6146624.28, 6146624.28, 6055076.32, 1500000.00, -91547.96, 0.9408, Accepted_Worse
36, 0, 5985856.18, 5985856.18, 1892721.02, 1500000.00, -4093135.16, 0.0653, Rejected_Worse
36, 2, -796301.50, 5503337.20, 3069208.13, 1485037.50, -2434129.07, 0.1942, Rejected_Worse
36, 1, 6146624.28, 6055076.32, 6187002.61, 1492500.00, 131926.29, Accepted_Better
36, 2, 6146624.28, 6187002.61, 6254884.08, 1485037.50, 67881.48, Accepted_Better
36, 0, 5549349.17, 5549349.17, 6146098.22, 1500000.00, 596749.05, Accepted_Better
36, 1, 5549349.17, 6146098.22, 6286486.78, 1492500.00, 140388.57, Accepted_Better
36, 2, 5549349.17, 6286486.78, 6239902.10, 1485037.50, -46584.68, 0.9691, Accepted_Worse
36, 2, 6040843.21, 6187671.01, 6183078.38, 1485037.50, -4592.64, 0.9969, Accepted_Worse
36, 1, 6274595.80, 6198300.16, 6176548.15, 1492500.00, -21752.01, 0.9855, Accepted_Worse
36, 1, 6249456.39, 6249456.39, 6168797.68, 1492500.00, -80658.71, 0.9474, Accepted_Worse
36, 2, 6249456.39, 6168797.68, 6128736.53, 1485037.50, -40061.14, 0.9734, Accepted_Worse
36, 1, 5985856.18, 5985856.18, 5621123.64, 1492500.00, -364732.54, 0.7832, Accepted_Worse
36, 2, 6274595.80, 6176548.15, 6231293.63, 1485037.50, 54745.48, Accepted_Better
36, 2, 5985856.18, 5621123.64, 2814550.93, 1485037.50, -2806572.71, 0.1511, Rejected_Worse
37, 0, 6255215.67, 6255215.67, 6186216.43, 1500000.00, -68999.24, 0.9550, Accepted_Worse
37, 0, 6156229.65, 6156229.65, 6203362.46, 1500000.00, 47132.81, Accepted_Better
37, 1, 6255215.67, 6186216.43, 6188123.66, 1492500.00, 1907.22, Accepted_Better
37, 2, 6255215.67, 6188123.66, 6160060.70, 1485037.50, -28062.95, 0.9813, Accepted_Worse
37, 0, 6083275.26, 6083275.26, 6280808.38, 1500000.00, 197533.12, Accepted_Better
37, 1, 6083275.26, 6280808.38, 6138250.83, 1492500.00, -142557.54, 0.9089, Accepted_Worse
37, 2, 6083275.26, 6138250.83, 6146815.88, 1485037.50, 8565.04, Accepted_Better
37, 0, 2525094.65, 2525094.65, 6155871.24, 1500000.00, 3630776.60, Accepted_Better
37, 0, 5799347.83, 5799347.83, 3297234.61, 1500000.00, -2502113.22, 0.1886, Rejected_Worse
37, 0, 5526821.52, 5526821.52, 5076236.90, 1500000.00, -450584.62, 0.7405, Rejected_Worse
37, 0, 3861460.86, 3861460.86, 6184370.91, 1500000.00, 2322910.05, Accepted_Better
37, 0, 6368302.84, 6368302.84, 6065050.03, 1500000.00, -303252.82, 0.8170, Accepted_Worse
37, 0, 4718246.99, 4718246.99, 6276099.53, 1500000.00, 1557852.54, Accepted_Better
37, 0, 6174088.06, 6174088.06, 5707386.37, 1500000.00, -466701.69, 0.7326, Accepted_Worse
37, 0, 6216294.20, 6216294.20, 5673097.28, 1500000.00, -543196.92, 0.6962, Rejected_Worse
37, 0, 6237928.85, 6237928.85, 6172858.93, 1500000.00, -65069.92, 0.9575, Accepted_Worse
37, 1, 5526821.52, 5526821.52, 6220991.63, 1492500.00, 694170.12, Accepted_Better
37, 1, 6156229.65, 6203362.46, 4829840.52, 1492500.00, -1373521.94, 0.3984, Rejected_Worse
37, 2, 5526821.52, 6220991.63, 6247554.07, 1485037.50, 26562.44, Accepted_Better
37, 2, 6156229.65, 6203362.46, 6371275.03, 1485037.50, 167912.57, Accepted_Better
37, 0, 3991874.90, 3991874.90, 6258305.73, 1500000.00, 2266430.83, Accepted_Better
37, 1, 3991874.90, 6258305.73, 6428016.03, 1492500.00, 169710.30, Accepted_Better
37, 2, 3991874.90, 6428016.03, 6306994.07, 1485037.50, -121021.96, 0.9217, Accepted_Worse
37, 0, 6035113.56, 6035113.56, 6183513.25, 1500000.00, 148399.70, Accepted_Better
37, 1, 2525094.65, 6155871.24, 5021824.46, 1492500.00, -1134046.78, 0.4677, Rejected_Worse
37, 1, 6368302.84, 6065050.03, 6263992.13, 1492500.00, 198942.10, Accepted_Better
37, 1, 6035113.56, 6183513.25, 6115483.61, 1492500.00, -68029.64, 0.9554, Accepted_Worse
37, 2, 6368302.84, 6263992.13, 6239408.13, 1485037.50, -24584.00, 0.9836, Accepted_Worse
37, 1, 5799347.83, 5799347.83, 6095456.45, 1492500.00, 296108.61, Accepted_Better
37, 2, 6035113.56, 6115483.61, 6159057.49, 1485037.50, 43573.88, Accepted_Better
37, 1, 3861460.86, 6184370.91, 6039831.42, 1492500.00, -144539.49, 0.9077, Accepted_Worse
37, 1, 4718246.99, 6276099.53, 6268206.92, 1492500.00, -7892.61, 0.9947, Accepted_Worse
37, 1, 6216294.20, 6216294.20, 6317241.89, 1492500.00, 100947.69, Accepted_Better
37, 1, 6174088.06, 5707386.37, 6250253.86, 1492500.00, 542867.49, Accepted_Better
37, 1, 6237928.85, 6172858.93, 6289475.18, 1492500.00, 116616.26, Accepted_Better
37, 2, 5799347.83, 6095456.45, 6267949.30, 1485037.50, 172492.85, Accepted_Better
37, 2, 4718246.99, 6268206.92, 6218580.66, 1485037.50, -49626.26, 0.9671, Accepted_Worse
37, 2, 6216294.20, 6317241.89, 6134479.43, 1485037.50, -182762.46, 0.8842, Accepted_Worse
37, 2, 6174088.06, 6250253.86, 6202575.26, 1485037.50, -47678.60, 0.9684, Accepted_Worse
37, 2, 6237928.85, 6289475.18, 6185825.10, 1485037.50, -103650.09, 0.9326, Accepted_Worse
37, 0, 6231727.52, 6231727.52, 6323446.88, 1500000.00, 91719.36, Accepted_Better
37, 0, 6255096.35, 6255096.35, 6198270.89, 1500000.00, -56825.47, 0.9628, Accepted_Worse
37, 0, 6203219.98, 6203219.98, 5870077.16, 1500000.00, -333142.82, 0.8008, Accepted_Worse
37, 1, 6203219.98, 5870077.16, 6232392.14, 1492500.00, 362314.98, Accepted_Better
37, 2, 6203219.98, 6232392.14, 6193139.20, 1485037.50, -39252.94, 0.9739, Accepted_Worse
37, 0, 6261293.37, 6261293.37, 6337574.81, 1500000.00, 76281.44, Accepted_Better
37, 1, 6261293.37, 6337574.81, 6229784.56, 1492500.00, -107790.25, 0.9303, Accepted_Worse
37, 2, 2525094.65, 6155871.24, 4667198.03, 1485037.50, -1488673.21, 0.3670, Accepted_Worse
37, 2, 6261293.37, 6229784.56, 6146248.40, 1485037.50, -83536.16, 0.9453, Accepted_Worse
37, 2, 3861460.86, 6039831.42, 6315717.51, 1485037.50, 275886.10, Accepted_Better
37, 0, 4440025.74, 4440025.74, 6288033.29, 1500000.00, 1848007.55, Accepted_Better
37, 0, 6280194.13, 6280194.13, 6214676.70, 1500000.00, -65517.43, 0.9573, Accepted_Worse
37, 1, 6231727.52, 6323446.88, 6228260.78, 1492500.00, -95186.10, 0.9382, Accepted_Worse
37, 1, 6280194.13, 6214676.70, 6335361.43, 1492500.00, 120684.73, Accepted_Better
37, 0, 4689960.51, 4689960.51, 6072517.17, 1500000.00, 1382556.66, Accepted_Better
37, 0, 1862809.65, 1862809.65, 6073469.42, 1500000.00, 4210659.77, Accepted_Better
37, 0, 6099921.92, 6099921.92, 5151182.17, 1500000.00, -948739.76, 0.5313, Accepted_Worse
37, 0, 6022300.43, 6022300.43, 5149868.20, 1500000.00, -872432.23, 0.5590, Rejected_Worse
37, 1, 6255096.35, 6198270.89, 6236018.34, 1492500.00, 37747.46, Accepted_Better
37, 1, 6099921.92, 5151182.17, 6187243.80, 1492500.00, 1036061.63, Accepted_Better
37, 1, 6022300.43, 6022300.43, 6137451.15, 1492500.00, 115150.72, Accepted_Better
37, 0, 231473.81, 231473.81, 2377940.18, 1500000.00, 2146466.37, Accepted_Better
37, 2, 6022300.43, 6137451.15, 6287860.86, 1485037.50, 150409.71, Accepted_Better
37, 0, 6265016.81, 6265016.81, 6405262.74, 1500000.00, 140245.92, Accepted_Better
37, 1, 4440025.74, 6288033.29, 6237684.91, 1492500.00, -50348.38, 0.9668, Accepted_Worse
37, 2, 6231727.52, 6228260.78, 6203868.82, 1485037.50, -24391.96, 0.9837, Accepted_Worse
37, 2, 6280194.13, 6335361.43, 6268009.04, 1485037.50, -67352.38, 0.9557, Accepted_Worse
37, 1, 4689960.51, 6072517.17, 6179302.01, 1492500.00, 106784.84, Accepted_Better
37, 1, 1862809.65, 6073469.42, 6282633.48, 1492500.00, 209164.07, Accepted_Better
37, 2, 6255096.35, 6236018.34, 6251961.65, 1485037.50, 15943.31, Accepted_Better
37, 1, 6265016.81, 6405262.74, 6168490.33, 1492500.00, -236772.41, 0.8533, Accepted_Worse
37, 2, 4689960.51, 6179302.01, 6273748.85, 1485037.50, 94446.84, Accepted_Better
37, 2, 6099921.92, 6187243.80, 6191124.72, 1485037.50, 3880.92, Accepted_Better
37, 2, 1862809.65, 6282633.48, 6275551.48, 1485037.50, -7082.00, 0.9952, Accepted_Worse
37, 2, 6265016.81, 6168490.33, 6162828.23, 1485037.50, -5662.10, 0.9962, Accepted_Worse
37, 1, 231473.81, 2377940.18, 6089738.67, 1492500.00, 3711798.49, Accepted_Better
37, 2, 4440025.74, 6237684.91, 6300334.21, 1485037.50, 62649.30, Accepted_Better
37, 2, 231473.81, 6089738.67, 3044749.89, 1485037.50, -3044988.79, 0.1287, Rejected_Worse
38, 0, 6328637.54, 6328637.54, 6080585.83, 1500000.00, -248051.71, 0.8476, Accepted_Worse
38, 0, 3181319.58, 3181319.58, 6246781.17, 1500000.00, 3065461.59, Accepted_Better
38, 0, 6198123.32, 6198123.32, 6131892.38, 1500000.00, -66230.93, 0.9568, Accepted_Worse
38, 0, 6220885.61, 6220885.61, 6181018.82, 1500000.00, -39866.80, 0.9738, Accepted_Worse
38, 0, 6221944.33, 6221944.33, 6250238.96, 1500000.00, 28294.63, Accepted_Better
38, 0, 6224483.13, 6224483.13, 6261816.32, 1500000.00, 37333.19, Accepted_Better
38, 0, 6250736.13, 6250736.13, 6202521.70, 1500000.00, -48214.43, 0.9684, Accepted_Worse
38, 1, 3181319.58, 6246781.17, 6137554.62, 1492500.00, -109226.56, 0.9294, Accepted_Worse
38, 1, 6198123.32, 6131892.38, 6069488.37, 1492500.00, -62404.01, 0.9591, Accepted_Worse
38, 1, 6220885.61, 6181018.82, 6163111.43, 1492500.00, -17907.38, 0.9881, Accepted_Worse
38, 2, 3181319.58, 6137554.62, 6082018.77, 1485037.50, -55535.84, 0.9633, Accepted_Worse
38, 2, 6198123.32, 6069488.37, 6330343.79, 1485037.50, 260855.42, Accepted_Better
38, 2, 6220885.61, 6163111.43, 6187329.58, 1485037.50, 24218.15, Accepted_Better
38, 0, 6177586.23, 6177586.23, 6236978.11, 1500000.00, 59391.88, Accepted_Better
38, 0, 6198516.37, 6198516.37, 6163531.72, 1500000.00, -34984.66, 0.9769, Accepted_Worse
38, 1, 6198516.37, 6163531.72, 6181749.21, 1492500.00, 18217.50, Accepted_Better
38, 0, 6185378.11, 6185378.11, 6421942.85, 1500000.00, 236564.75, Accepted_Better
38, 0, 6212619.92, 6212619.92, 4045037.93, 1500000.00, -2167581.99, 0.2357, Rejected_Worse
38, 0, 6245649.81, 6245649.81, 6259355.16, 1500000.00, 13705.35, Accepted_Better
38, 1, 6328637.54, 6080585.83, 6403932.86, 1492500.00, 323347.03, Accepted_Better
38, 1, 6221944.33, 6250238.96, 5757134.06, 1492500.00, -493104.90, 0.7186, Rejected_Worse
38, 1, 6224483.13, 6261816.32, 6264081.67, 1492500.00, 2265.35, Accepted_Better
38, 1, 6245649.81, 6259355.16, 6263469.67, 1492500.00, 4114.51, Accepted_Better
38, 1, 6250736.13, 6202521.70, 6147795.81, 1492500.00, -54725.89, 0.9640, Accepted_Worse
38, 2, 6221944.33, 6250238.96, 6363563.93, 1485037.50, 113324.97, Accepted_Better
38, 2, 6245649.81, 6263469.67, 6109722.78, 1485037.50, -153746.89, 0.9016, Rejected_Worse
38, 2, 6250736.13, 6147795.81, -1075435.51, 1485037.50, -7223231.32, 0.0077, Rejected_Worse
38, 0, 6278995.79, 6278995.79, 6117805.57, 1500000.00, -161190.22, 0.8981, Accepted_Worse
38, 0, 4961102.97, 4961102.97, 6245032.57, 1500000.00, 1283929.60, Accepted_Better
38, 1, 6177586.23, 6236978.11, 3856598.03, 1492500.00, -2380380.08, 0.2029, Rejected_Worse
38, 0, 3590702.62, 3590702.62, 6198870.59, 1500000.00, 2608167.97, Accepted_Better
38, 1, 6278995.79, 6117805.57, 6157708.35, 1492500.00, 39902.78, Accepted_Better
38, 1, 4961102.97, 6245032.57, 6179398.35, 1492500.00, -65634.22, 0.9570, Accepted_Worse
38, 2, 6198516.37, 6181749.21, 2597414.10, 1485037.50, -3584335.12, 0.0895, Rejected_Worse
38, 2, 6278995.79, 6157708.35, 6180246.44, 1485037.50, 22538.09, Accepted_Better
38, 2, 4961102.97, 6179398.35, 6142006.74, 1485037.50, -37391.61, 0.9751, Accepted_Worse
38, 1, 6185378.11, 6421942.85, 5332448.15, 1492500.00, -1089494.70, 0.4819, Rejected_Worse
38, 1, 6212619.92, 6212619.92, 6286265.42, 1492500.00, 73645.50, Accepted_Better
38, 2, 6328637.54, 6403932.86, 5190468.26, 1485037.50, -1213464.60, 0.4417, Accepted_Worse
38, 2, 6185378.11, 6421942.85, 6269181.52, 1485037.50, -152761.33, 0.9022, Accepted_Worse
38, 2, 6224483.13, 6264081.67, 6270276.25, 1485037.50, 6194.58, Accepted_Better
38, 0, 6204926.00, 6204926.00, 6297276.51, 1500000.00, 92350.52, Accepted_Better
38, 1, 6204926.00, 6297276.51, 6145976.87, 1492500.00, -151299.64, 0.9036, Accepted_Worse
38, 2, 6177586.23, 6236978.11, 5787088.15, 1485037.50, -449889.96, 0.7386, Accepted_Worse
38, 2, 6204926.00, 6145976.87, 6189056.64, 1485037.50, 43079.77, Accepted_Better
38, 1, 3590702.62, 6198870.59, 6243566.17, 1492500.00, 44695.58, Accepted_Better
38, 0, 6235620.65, 6235620.65, 5363166.18, 1500000.00, -872454.47, 0.5590, Accepted_Worse
38, 0, 2487701.65, 2487701.65, 6233365.39, 1500000.00, 3745663.75, Accepted_Better
38, 0, 6199997.46, 6199997.46, 6312965.19, 1500000.00, 112967.73, Accepted_Better
38, 1, 6235620.65, 5363166.18, 6105746.21, 1492500.00, 742580.03, Accepted_Better
38, 1, 2487701.65, 6233365.39, 6285761.49, 1492500.00, 52396.09, Accepted_Better
38, 1, 6199997.46, 6312965.19, 6123957.55, 1492500.00, -189007.64, 0.8811, Accepted_Worse
38, 2, 6235620.65, 6105746.21, 6118855.05, 1485037.50, 13108.84, Accepted_Better
38, 2, 2487701.65, 6285761.49, 6158359.23, 1485037.50, -127402.26, 0.9178, Accepted_Worse
38, 2, 6212619.92, 6286265.42, 4481376.69, 1485037.50, -1804888.72, 0.2966, Accepted_Worse
38, 0, 6160467.70, 6160467.70, 6246913.90, 1500000.00, 86446.20, Accepted_Better
38, 1, 6160467.70, 6246913.90, 6330665.06, 1492500.00, 83751.15, Accepted_Better
38, 2, 6160467.70, 6330665.06, 6264155.01, 1485037.50, -66510.04, 0.9562, Accepted_Worse
38, 2, 3590702.62, 6243566.17, 5323283.78, 1485037.50, -920282.39, 0.5381, Accepted_Worse
38, 2, 6199997.46, 6123957.55, 6242291.06, 1485037.50, 118333.51, Accepted_Better
39, 0, 6085027.76, 6085027.76, 6290157.80, 1500000.00, 205130.04, Accepted_Better
39, 0, 6216696.11, 6216696.11, 6052613.97, 1500000.00, -164082.14, 0.8964, Accepted_Worse
39, 0, 6139989.23, 6139989.23, 6080643.75, 1500000.00, -59345.48, 0.9612, Accepted_Worse
39, 0, 3335722.14, 3335722.14, 6132676.38, 1500000.00, 2796954.24, Accepted_Better
39, 1, 6085027.76, 6290157.80, 6314287.35, 1492500.00, 24129.55, Accepted_Better
39, 1, 6139989.23, 6080643.75, 6275326.66, 1492500.00, 194682.91, Accepted_Better
39, 1, 3335722.14, 6132676.38, 6181043.78, 1492500.00, 48367.40, Accepted_Better
39, 2, 6139989.23, 6275326.66, 6167767.46, 1485037.50, -107559.20, 0.9301, Accepted_Worse
39, 2, 3335722.14, 6181043.78, 6231535.53, 1485037.50, 50491.76, Accepted_Better
39, 0, 5538716.83, 5538716.83, 5437890.63, 1500000.00, -100826.20, 0.9350, Rejected_Worse
39, 0, 6095269.90, 6095269.90, 6293371.85, 1500000.00, 198101.95, Accepted_Better
39, 0, 6163338.47, 6163338.47, 6246891.70, 1500000.00, 83553.23, Accepted_Better
39, 0, 6280718.92, 6280718.92, 6280123.82, 1500000.00, -595.10, 0.9996, Accepted_Worse
39, 0, 6047815.13, 6047815.13, 6157849.76, 1500000.00, 110034.63, Accepted_Better
39, 0, 4884386.95, 4884386.95, 5736262.42, 1500000.00, 851875.47, Accepted_Better
39, 0, 6293471.36, 6293471.36, 6223344.81, 1500000.00, -70126.56, 0.9543, Accepted_Worse
39, 1, 6216696.11, 6052613.97, 6035957.12, 1492500.00, -16656.85, 0.9889, Accepted_Worse
39, 1, 6047815.13, 6157849.76, 6286749.94, 1492500.00, 128900.18, Accepted_Better
39, 1, 4884386.95, 5736262.42, 6239919.75, 1492500.00, 503657.34, Accepted_Better
39, 1, 6163338.47, 6246891.70, 6346552.14, 1492500.00, 99660.44, Accepted_Better
39, 1, 6293471.36, 6223344.81, 6178977.96, 1492500.00, -44366.85, 0.9707, Accepted_Worse
39, 2, 6085027.76, 6314287.35, 6363514.40, 1485037.50, 49227.04, Accepted_Better
39, 2, 6216696.11, 6035957.12, 6016796.90, 1485037.50, -19160.22, 0.9872, Accepted_Worse
39, 2, 4884386.95, 6239919.75, 6174090.06, 1485037.50, -65829.69, 0.9566, Accepted_Worse
39, 0, 6181552.40, 6181552.40, 6247317.36, 1500000.00, 65764.96, Accepted_Better
39, 0, 6300942.80, 6300942.80, 6149373.04, 1500000.00, -151569.77, 0.9039, Accepted_Worse
39, 0, 6181708.44, 6181708.44, 5650386.45, 1500000.00, -531321.99, 0.7017, Rejected_Worse
39, 0, 6248112.28, 6248112.28, 6187436.62, 1500000.00, -60675.66, 0.9604, Accepted_Worse
39, 1, 6181552.40, 6247317.36, 6229986.47, 1492500.00, -17330.90, 0.9885, Accepted_Worse
39, 1, 5538716.83, 5538716.83, 5647110.68, 1492500.00, 108393.85, Accepted_Better
39, 1, 6181708.44, 6181708.44, 6232894.05, 1492500.00, 51185.61, Accepted_Better
39, 1, 6248112.28, 6187436.62, 6169807.25, 1492500.00, -17629.37, 0.9883, Accepted_Worse
39, 1, 6300942.80, 6149373.04, 6348521.75, 1492500.00, 199148.71, Accepted_Better
39, 2, 6248112.28, 6169807.25, 6300564.27, 1485037.50, 130757.02, Accepted_Better
39, 2, 6300942.80, 6348521.75, 6248879.43, 1485037.50, -99642.32, 0.9351, Accepted_Worse
39, 1, 6095269.90, 6293371.85, 6290436.10, 1492500.00, -2935.75, 0.9980, Accepted_Worse
39, 1, 6280718.92, 6280123.82, 6181749.86, 1492500.00, -98373.96, 0.9362, Accepted_Worse
39, 2, 6095269.90, 6290436.10, 5228507.79, 1485037.50, -1061928.31, 0.4892, Rejected_Worse
39, 2, 6047815.13, 6286749.94, 6155790.14, 1485037.50, -130959.81, 0.9156, Accepted_Worse
39, 2, 6163338.47, 6346552.14, 6330916.11, 1485037.50, -15636.03, 0.9895, Accepted_Worse
39, 2, 6293471.36, 6178977.96, 6200793.60, 1485037.50, 21815.65, Accepted_Better
39, 0, 2672424.63, 2672424.63, 6366901.35, 1500000.00, 3694476.72, Accepted_Better
39, 0, 6233848.63, 6233848.63, 6138197.47, 1500000.00, -95651.15, 0.9382, Accepted_Worse
39, 1, 6233848.63, 6138197.47, 6202214.42, 1492500.00, 64016.94, Accepted_Better
39, 2, 6181552.40, 6229986.47, 6377312.87, 1485037.50, 147326.40, Accepted_Better
39, 2, 5538716.83, 5647110.68, 5621969.32, 1485037.50, -25141.35, 0.9832, Accepted_Worse
39, 2, 6181708.44, 6232894.05, 6273427.95, 1485037.50, 40533.90, Accepted_Better
39, 0, 6236224.12, 6236224.12, 6297514.22, 1500000.00, 61290.10, Accepted_Better
39, 0, 3556664.98, 3556664.98, 6320586.43, 1500000.00, 2763921.45, Accepted_Better
39, 1, 6236224.12, 6297514.22, 6207056.25, 1492500.00, -90457.97, 0.9412, Accepted_Worse
39, 0, 6211298.25, 6211298.25, 6066573.04, 1500000.00, -144725.21, 0.9080, Accepted_Worse
39, 1, 3556664.98, 6320586.43, 6014136.97, 1492500.00, -306449.46, 0.8144, Rejected_Worse
