=== Memetic Algorithm Report ===
Execution Started: 2025-06-25 00:09:43
Execution Finished: 2025-06-25 02:45:54
Total Time: 9370.92 seconds

=== Best Solution Found ===
Best Fitness: 12050704.60953466
Best Chromosome: [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  1,  0,  0,  1,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1, 20, 20,  5,  5, 17, 20,
 17, 17,  5, 20,  5, 20, 17, 20, 20,  5, 17, 17, 20,  5, 17, 17, 17,  5,
 17, 20,  3,  3,  5, 20, 17, 17,  3, 17,  5,  5,  3, 20,  5, 20, 17, 17,
 17, 17, 20, 20, 20,  5, 17, 20, 20, 20, 20,  5,  5,  5, 20, 17,  3, 17,
 20, 20, 17,  5, 17,  5, 17, 17, 17,  5, 20, 17,  5, 20, 17, 20, 20, 17,
 17, 20, 17, 20, 20, 17, 17, 20,  3, 20, 20, 17, 17, 20, 20, 17, 20,  5,
 20,  3, 17, 20,  2,  1,  1,  1,  2,  2,  2,  2,  1,  2,  2,  2,  2,  2,
  2,  1,  1,  2,  3,  3,  2,  2,  1,  1,  2,  2,  2,  3,  1,  2,  1,  2,
  3,  2,  1,  2,  3,  2,  2,  2,  2,  2,  1,  2,  3,  2,  1,  1,  3,  1,
  2,  2,  3,  1,  2,  1,  2,  2,  2,  2,  1,  1,  1,  3,  1,  2,  2,  2,
  1,  2,  3,  2,  1,  2,  1,  2,  2,  2,  3,  2,  2,  2,  1,  2,  2,  1,
  2,  2,  2,  2,  1,  2,  3,  2,  2,  3,  2,  2,  2,  2]

=== Generation Logs ===
Gen1: Best=5132507.22, OverallBest=5132507.22, Cache(H/M): 25/12106
41, 2, 10321911.96, 10460609.91, 10495190.14, 1485037.50, 34580.23, Accepted_Better
41, 2, 6635798.49, 10484558.51, 8892182.09, 1485037.50, -1592376.42, 0.3422, Rejected_Worse
41, 0, 8232072.37, 8232072.37, 7621180.94, 1500000.00, -610891.43, 0.6655, Accepted_Worse
41, 0, 6683087.57, 6683087.57, 10307666.09, 1500000.00, 3624578.51, Accepted_Better
41, 0, 8191005.68, 8191005.68, 10455674.50, 1500000.00, 2264668.82, Accepted_Better
41, 1, 8232072.37, 7621180.94, 8614486.68, 1492500.00, 993305.74, Accepted_Better
41, 0, 10082490.70, 10082490.70, 7519710.48, 1500000.00, -2562780.22, 0.1811, Rejected_Worse
41, 1, 6683087.57, 10307666.09, 10306304.29, 1492500.00, -1361.79, 0.9991, Accepted_Worse
41, 0, 10351605.28, 10351605.28, 10538570.47, 1500000.00, 186965.19, Accepted_Better
41, 0, 10461749.21, 10461749.21, 10534348.69, 1500000.00, 72599.49, Accepted_Better
41, 0, 10426321.06, 10426321.06, 6626176.27, 1500000.00, -3800144.79, 0.0794, Rejected_Worse
41, 1, 10082490.70, 10082490.70, 10213005.12, 1492500.00, 130514.42, Accepted_Better
41, 2, 8232072.37, 8614486.68, 5758324.70, 1485037.50, -2856161.98, 0.1461, Rejected_Worse
41, 0, 9804555.90, 9804555.90, 4232414.52, 1500000.00, -5572141.37, 0.0244, Rejected_Worse
41, 2, 6683087.57, 10306304.29, 7832999.12, 1485037.50, -2473305.17, 0.1891, Rejected_Worse
41, 1, 8191005.68, 10455674.50, 8070845.81, 1492500.00, -2384828.69, 0.2023, Rejected_Worse
41, 1, 10351605.28, 10538570.47, 4266838.94, 1492500.00, -6271731.53, 0.0150, Rejected_Worse
41, 2, 5710701.25, 9915065.34, 10416460.47, 1485037.50, 501395.13, Accepted_Better
41, 1, 10426321.06, 10426321.06, 3669457.67, 1492500.00, -6756863.39, 0.0108, Rejected_Worse
41, 2, 10082490.70, 10213005.12, 5468198.84, 1485037.50, -4744806.28, 0.0410, Rejected_Worse
41, 1, 9804555.90, 9804555.90, 10341941.18, 1492500.00, 537385.28, Accepted_Better
41, 2, 10351605.28, 10538570.47, 4606672.79, 1485037.50, -5931897.68, 0.0184, Rejected_Worse
41, 2, 9804555.90, 10341941.18, 10088143.14, 1485037.50, -253798.04, 0.8429, Accepted_Worse
41, 0, 10390545.10, 10390545.10, 7718244.72, 1500000.00, -2672300.38, 0.1684, Rejected_Worse
41, 1, 10390545.10, 10390545.10, 10667870.71, 1492500.00, 277325.61, Accepted_Better
41, 0, 9273630.57, 9273630.57, 7708612.05, 1500000.00, -1565018.52, 0.3523, Rejected_Worse
41, 2, 10426321.06, 10426321.06, 10387346.51, 1485037.50, -38974.55, 0.9741, Accepted_Worse
41, 2, 8191005.68, 10455674.50, 9425191.36, 1485037.50, -1030483.14, 0.4996, Rejected_Worse
41, 1, 9273630.57, 9273630.57, 9195137.38, 1492500.00, -78493.19, 0.9488, Accepted_Worse
41, 1, 10461749.21, 10534348.69, 8720005.79, 1492500.00, -1814342.91, 0.2965, Accepted_Worse
41, 2, 10390545.10, 10667870.71, 7712932.68, 1485037.50, -2954938.02, 0.1367, Rejected_Worse
41, 2, 9273630.57, 9195137.38, 9186869.57, 1485037.50, -8267.82, 0.9944, Accepted_Worse
41, 0, 10587355.07, 10587355.07, 9821098.79, 1500000.00, -766256.28, 0.6000, Accepted_Worse
41, 1, 10587355.07, 9821098.79, 10533767.30, 1492500.00, 712668.51, Accepted_Better
41, 2, 10587355.07, 10533767.30, 2648102.58, 1485037.50, -7885664.72, 0.0049, Rejected_Worse
41, 2, 10461749.21, 8720005.79, 10091667.93, 1485037.50, 1371662.15, Accepted_Better
42, 0, 10240612.17, 10240612.17, 10674415.69, 1500000.00, 433803.52, Accepted_Better
42, 0, 10392135.65, 10392135.65, 10652790.70, 1500000.00, 260655.06, Accepted_Better
42, 0, 9876805.81, 9876805.81, 10434077.28, 1500000.00, 557271.47, Accepted_Better
42, 0, -1205778.12, -1205778.12, 10525163.25, 1500000.00, 11730941.37, Accepted_Better
42, 0, 7877136.69, 7877136.69, 5283795.16, 1500000.00, -2593341.53, 0.1775, Rejected_Worse
42, 0, 9278373.61, 9278373.61, 8240444.40, 1500000.00, -1037929.21, 0.5006, Rejected_Worse
42, 0, 3623316.58, 3623316.58, 885340.92, 1500000.00, -2737975.66, 0.1612, Rejected_Worse
42, 1, 10392135.65, 10652790.70, 10480329.96, 1492500.00, -172460.74, 0.8909, Accepted_Worse
42, 0, 7980356.47, 7980356.47, 3738940.10, 1500000.00, -4241416.37, 0.0592, Rejected_Worse
42, 1, 9876805.81, 10434077.28, 10341578.22, 1492500.00, -92499.05, 0.9399, Accepted_Worse
42, 1, -1205778.12, 10525163.25, 10615925.41, 1492500.00, 90762.16, Accepted_Better
42, 1, 10240612.17, 10674415.69, 9594596.58, 1492500.00, -1079819.12, 0.4851, Rejected_Worse
42, 1, 9278373.61, 9278373.61, 10509521.65, 1492500.00, 1231148.04, Accepted_Better
42, 1, 3623316.58, 3623316.58, 10561894.01, 1492500.00, 6938577.43, Accepted_Better
42, 1, 7980356.47, 7980356.47, 10529035.50, 1492500.00, 2548679.04, Accepted_Better
42, 2, 9876805.81, 10341578.22, 10353837.07, 1485037.50, 12258.85, Accepted_Better
42, 2, -1205778.12, 10615925.41, 10451560.89, 1485037.50, -164364.52, 0.8952, Accepted_Worse
42, 2, 10240612.17, 10674415.69, 10632983.98, 1485037.50, -41431.71, 0.9725, Accepted_Worse
42, 2, 10392135.65, 10480329.96, 1518137.73, 1485037.50, -8962192.23, 0.0024, Rejected_Worse
42, 2, 3623316.58, 10561894.01, 10471327.17, 1485037.50, -90566.84, 0.9408, Accepted_Worse
42, 1, 7877136.69, 7877136.69, 10419529.45, 1492500.00, 2542392.77, Accepted_Better
42, 0, 10389854.19, 10389854.19, 7679269.62, 1500000.00, -2710584.57, 0.1641, Rejected_Worse
42, 2, 7980356.47, 10529035.50, 1172771.62, 1485037.50, -9356263.88, 0.0018, Rejected_Worse
42, 2, 7877136.69, 10419529.45, 10623439.45, 1485037.50, 203909.99, Accepted_Better
42, 0, 4375718.54, 4375718.54, 10300093.56, 1500000.00, 5924375.03, Accepted_Better
42, 2, 9278373.61, 10509521.65, 9714387.41, 1485037.50, -795134.23, 0.5854, Rejected_Worse
42, 0, 10531163.99, 10531163.99, 10554459.27, 1500000.00, 23295.27, Accepted_Better
42, 0, 8555207.71, 8555207.71, 10383767.12, 1500000.00, 1828559.41, Accepted_Better
42, 1, 10389854.19, 10389854.19, 10145834.99, 1492500.00, -244019.20, 0.8492, Accepted_Worse
42, 0, 10544382.83, 10544382.83, 9810271.57, 1500000.00, -734111.26, 0.6130, Rejected_Worse
42, 1, 4375718.54, 10300093.56, 10552720.82, 1492500.00, 252627.25, Accepted_Better
42, 1, 10531163.99, 10554459.27, 10320538.22, 1492500.00, -233921.04, 0.8549, Accepted_Worse
42, 1, 8555207.71, 10383767.12, 10274739.31, 1492500.00, -109027.80, 0.9296, Accepted_Worse
42, 0, 9763900.26, 9763900.26, 9004003.43, 1500000.00, -759896.83, 0.6025, Accepted_Worse
42, 1, 10544382.83, 10544382.83, 10550586.25, 1492500.00, 6203.42, Accepted_Better
42, 0, 9534817.40, 9534817.40, 10702827.51, 1500000.00, 1168010.10, Accepted_Better
42, 2, 10389854.19, 10145834.99, 6841305.58, 1485037.50, -3304529.41, 0.1080, Rejected_Worse
42, 0, 10139360.38, 10139360.38, 10751262.46, 1500000.00, 611902.08, Accepted_Better
42, 2, 10531163.99, 10320538.22, 10443569.26, 1485037.50, 123031.04, Accepted_Better
42, 0, 5718195.87, 5718195.87, 5994616.40, 1500000.00, 276420.53, Accepted_Better
42, 2, 4375718.54, 10552720.82, 7647961.07, 1485037.50, -2904759.75, 0.1414, Rejected_Worse
42, 2, 8555207.71, 10274739.31, 10788468.68, 1485037.50, 513729.36, Accepted_Better
42, 0, 2175510.74, 2175510.74, -2471003.78, 1500000.00, -4646514.51, 0.0452, Rejected_Worse
42, 1, 9534817.40, 10702827.51, 10420085.77, 1492500.00, -282741.73, 0.8274, Accepted_Worse
42, 1, 10139360.38, 10751262.46, 10401417.63, 1492500.00, -349844.83, 0.7910, Accepted_Worse
42, 1, 9763900.26, 9004003.43, 6584248.60, 1492500.00, -2419754.83, 0.1976, Rejected_Worse
42, 2, 9534817.40, 10420085.77, 10398840.18, 1485037.50, -21245.60, 0.9858, Accepted_Worse
42, 2, 10544382.83, 10550586.25, 4587768.47, 1485037.50, -5962817.78, 0.0180, Rejected_Worse
42, 2, 10139360.38, 10401417.63, 10702324.45, 1485037.50, 300906.82, Accepted_Better
42, 0, 8613153.13, 8613153.13, 10478674.71, 1500000.00, 1865521.58, Accepted_Better
42, 1, 5718195.87, 5994616.40, 7686336.66, 1492500.00, 1691720.26, Accepted_Better
42, 1, 2175510.74, 2175510.74, 3485130.26, 1492500.00, 1309619.52, Accepted_Better
42, 0, 8671969.67, 8671969.67, 10348520.00, 1500000.00, 1676550.33, Accepted_Better
42, 2, 9763900.26, 9004003.43, 7995376.71, 1485037.50, -1008626.72, 0.5070, Accepted_Worse
42, 1, 8613153.13, 10478674.71, 8878190.81, 1492500.00, -1600483.90, 0.3422, Rejected_Worse
42, 0, 9190148.48, 9190148.48, 9560935.12, 1500000.00, 370786.65, Accepted_Better
42, 2, 2175510.74, 3485130.26, 9439580.10, 1485037.50, 5954449.85, Accepted_Better
42, 1, 8671969.67, 10348520.00, 6029813.32, 1492500.00, -4318706.68, 0.0554, Rejected_Worse
42, 0, 6805771.18, 6805771.18, 8431327.97, 1500000.00, 1625556.79, Accepted_Better
42, 2, 8613153.13, 10478674.71, 10433171.12, 1485037.50, -45503.59, 0.9698, Accepted_Worse
42, 2, 8671969.67, 10348520.00, 10488035.75, 1485037.50, 139515.75, Accepted_Better
42, 1, 6805771.18, 8431327.97, 10551042.50, 1492500.00, 2119714.53, Accepted_Better
42, 1, 9190148.48, 9560935.12, 9297267.51, 1492500.00, -263667.61, 0.8381, Accepted_Worse
42, 2, 9190148.48, 9297267.51, 10370706.43, 1485037.50, 1073438.93, Accepted_Better
42, 2, 5718195.87, 7686336.66, 10466360.43, 1485037.50, 2780023.77, Accepted_Better
42, 2, 6805771.18, 10551042.50, 10284220.51, 1485037.50, -266821.99, 0.8355, Accepted_Worse
43, 0, 9114423.06, 9114423.06, 10375914.64, 1500000.00, 1261491.58, Accepted_Better
43, 0, 10212890.08, 10212890.08, 10592139.07, 1500000.00, 379249.00, Accepted_Better
43, 0, 2077664.02, 2077664.02, 10656081.95, 1500000.00, 8578417.93, Accepted_Better
43, 0, 8578587.24, 8578587.24, 10514483.25, 1500000.00, 1935896.01, Accepted_Better
43, 0, 10546673.14, 10546673.14, 10672175.87, 1500000.00, 125502.73, Accepted_Better
43, 0, 10203261.31, 10203261.31, 5710564.46, 1500000.00, -4492696.85, 0.0500, Rejected_Worse
43, 0, 10521863.05, 10521863.05, 8495514.26, 1500000.00, -2026348.79, 0.2590, Rejected_Worse
43, 1, 9114423.06, 10375914.64, 10498632.97, 1492500.00, 122718.33, Accepted_Better
43, 0, 7669226.06, 7669226.06, 5095290.05, 1500000.00, -2573936.00, 0.1798, Accepted_Worse
43, 1, 10546673.14, 10672175.87, 10637830.16, 1492500.00, -34345.71, 0.9773, Accepted_Worse
43, 1, 10203261.31, 10203261.31, 10539924.59, 1492500.00, 336663.29, Accepted_Better
43, 1, 10212890.08, 10592139.07, 9152428.54, 1492500.00, -1439710.53, 0.3811, Accepted_Worse
43, 1, 8578587.24, 10514483.25, 7526875.59, 1492500.00, -2987607.66, 0.1351, Rejected_Worse
43, 1, 2077664.02, 10656081.95, 5884919.85, 1492500.00, -4771162.10, 0.0409, Rejected_Worse
43, 2, 10203261.31, 10539924.59, 10606395.63, 1485037.50, 66471.03, Accepted_Better
43, 2, 9114423.06, 10498632.97, 9935627.98, 1485037.50, -563004.99, 0.6845, Rejected_Worse
43, 1, 7669226.06, 5095290.05, 5705967.78, 1492500.00, 610677.73, Accepted_Better
43, 2, 2077664.02, 10656081.95, 10488381.05, 1485037.50, -167700.90, 0.8932, Accepted_Worse
43, 0, 6359486.42, 6359486.42, 10004578.02, 1500000.00, 3645091.59, Accepted_Better
43, 0, 10293114.30, 10293114.30, 9809485.88, 1500000.00, -483628.42, 0.7244, Accepted_Worse
43, 2, 10212890.08, 9152428.54, 8670775.42, 1485037.50, -481653.13, 0.7230, Accepted_Worse
43, 2, 10546673.14, 10637830.16, 9835582.03, 1485037.50, -802248.13, 0.5826, Accepted_Worse
43, 2, 7669226.06, 5705967.78, 10255657.70, 1485037.50, 4549689.92, Accepted_Better
43, 2, 8578587.24, 10514483.25, 8012740.35, 1485037.50, -2501742.90, 0.1855, Accepted_Worse
43, 1, 6359486.42, 10004578.02, 10580662.98, 1492500.00, 576084.96, Accepted_Better
43, 1, 10293114.30, 9809485.88, 10716177.70, 1492500.00, 906691.82, Accepted_Better
43, 0, 10432609.46, 10432609.46, 10305255.01, 1500000.00, -127354.45, 0.9186, Accepted_Worse
43, 2, 6359486.42, 10580662.98, 10580167.64, 1485037.50, -495.33, 0.9997, Accepted_Worse
43, 0, 6926066.90, 6926066.90, 10469303.97, 1500000.00, 3543237.06, Accepted_Better
43, 0, 9041944.24, 9041944.24, 10859264.28, 1500000.00, 1817320.04, Accepted_Better
43, 2, 10293114.30, 10716177.70, 3910263.75, 1485037.50, -6805913.95, 0.0102, Rejected_Worse
43, 0, 10535566.75, 10535566.75, 10247243.34, 1500000.00, -288323.41, 0.8251, Accepted_Worse
43, 1, 10432609.46, 10305255.01, 8743048.12, 1492500.00, -1562206.89, 0.3511, Rejected_Worse
43, 0, 8479085.91, 8479085.91, 6439783.15, 1500000.00, -2039302.77, 0.2568, Rejected_Worse
43, 0, 10488907.70, 10488907.70, 3214091.58, 1500000.00, -7274816.12, 0.0078, Rejected_Worse
43, 1, 6926066.90, 10469303.97, 10631231.58, 1492500.00, 161927.62, Accepted_Better
43, 0, 5680361.92, 5680361.92, 10642925.41, 1500000.00, 4962563.49, Accepted_Better
43, 1, 10488907.70, 10488907.70, 10238621.91, 1492500.00, -250285.79, 0.8456, Accepted_Worse
43, 1, 10535566.75, 10247243.34, 2950916.20, 1492500.00, -7296327.14, 0.0075, Rejected_Worse
43, 1, 8479085.91, 8479085.91, 6053501.38, 1492500.00, -2425584.53, 0.1969, Rejected_Worse
43, 2, 6926066.90, 10631231.58, 6948843.78, 1485037.50, -3682387.80, 0.0838, Rejected_Worse
43, 0, 8643522.38, 8643522.38, -581256.06, 1500000.00, -9224778.45, 0.0021, Rejected_Worse
43, 1, 5680361.92, 10642925.41, 4585904.13, 1492500.00, -6057021.29, 0.0173, Rejected_Worse
43, 2, 10535566.75, 10247243.34, 10714616.60, 1485037.50, 467373.26, Accepted_Better
43, 2, 8479085.91, 8479085.91, 10497589.55, 1485037.50, 2018503.64, Accepted_Better
43, 1, 9041944.24, 10859264.28, 10135923.68, 1492500.00, -723340.59, 0.6159, Accepted_Worse
43, 1, 8643522.38, 8643522.38, 10583318.67, 1492500.00, 1939796.28, Accepted_Better
43, 2, 10432609.46, 10305255.01, 9264410.29, 1485037.50, -1040844.72, 0.4961, Rejected_Worse
43, 2, 5680361.92, 10642925.41, 10512578.10, 1485037.50, -130347.31, 0.9160, Accepted_Worse
43, 2, 9041944.24, 10135923.68, 10234433.24, 1485037.50, 98509.56, Accepted_Better
43, 2, 8643522.38, 10583318.67, 8750349.80, 1485037.50, -1832968.87, 0.2910, Rejected_Worse
43, 1, 10521863.05, 10521863.05, 8542530.11, 1492500.00, -1979332.94, 0.2655, Rejected_Worse
43, 0, 10752576.62, 10752576.62, 4504408.95, 1500000.00, -6248167.67, 0.0155, Rejected_Worse
43, 0, 1522042.37, 1522042.37, 9187194.96, 1500000.00, 7665152.59, Accepted_Better
43, 0, 5150130.24, 5150130.24, 9447713.68, 1500000.00, 4297583.44, Accepted_Better
43, 0, 8808612.17, 8808612.17, 1720226.89, 1500000.00, -7088385.28, 0.0089, Rejected_Worse
43, 2, 10521863.05, 10521863.05, 10723325.63, 1485037.50, 201462.58, Accepted_Better
43, 1, 10752576.62, 10752576.62, 10585253.66, 1492500.00, -167322.96, 0.8939, Accepted_Worse
43, 0, 10670260.97, 10670260.97, 10402638.25, 1500000.00, -267622.72, 0.8366, Rejected_Worse
43, 1, 5150130.24, 9447713.68, 9354187.81, 1492500.00, -93525.87, 0.9393, Accepted_Worse
43, 1, 8808612.17, 8808612.17, 10620707.90, 1492500.00, 1812095.73, Accepted_Better
43, 1, 1522042.37, 9187194.96, 8616651.80, 1492500.00, -570543.16, 0.6823, Accepted_Worse
43, 0, 10661724.25, 10661724.25, 5601142.67, 1500000.00, -5060581.59, 0.0343, Rejected_Worse
43, 2, 5150130.24, 9354187.81, 9173064.51, 1485037.50, -181123.30, 0.8852, Accepted_Worse
43, 0, 6305656.35, 6305656.35, 5750229.32, 1500000.00, -555427.03, 0.6905, Accepted_Worse
43, 2, 1522042.37, 8616651.80, 9254523.91, 1485037.50, 637872.12, Accepted_Better
43, 0, 10753574.47, 10753574.47, 10301912.20, 1500000.00, -451662.27, 0.7400, Accepted_Worse
43, 0, 9781193.57, 9781193.57, 10308330.99, 1500000.00, 527137.42, Accepted_Better
43, 1, 10670260.97, 10670260.97, 8899107.22, 1492500.00, -1771153.76, 0.3052, Rejected_Worse
43, 2, 8808612.17, 10620707.90, -185722.15, 1485037.50, -10806430.05, 0.0007, Rejected_Worse
43, 2, 10752576.62, 10585253.66, 10076720.85, 1485037.50, -508532.81, 0.7100, Rejected_Worse
43, 1, 10753574.47, 10301912.20, 10346171.75, 1492500.00, 44259.54, Accepted_Better
43, 2, 10488907.70, 10238621.91, 10529167.92, 1485037.50, 290546.01, Accepted_Better
43, 1, 6305656.35, 5750229.32, 7785701.47, 1492500.00, 2035472.14, Accepted_Better
43, 1, 9781193.57, 10308330.99, 6919896.49, 1492500.00, -3388434.50, 0.1033, Accepted_Worse
43, 2, 10670260.97, 10670260.97, 3914717.41, 1485037.50, -6755543.57, 0.0106, Rejected_Worse
43, 2, 10753574.47, 10346171.75, 10471543.46, 1485037.50, 125371.71, Accepted_Better
43, 0, 9165908.31, 9165908.31, 3738628.05, 1500000.00, -5427280.25, 0.0268, Rejected_Worse
43, 0, 3650329.39, 3650329.39, 7312585.68, 1500000.00, 3662256.29, Accepted_Better
43, 2, 6305656.35, 7785701.47, 9144552.80, 1485037.50, 1358851.34, Accepted_Better
43, 0, 10392966.54, 10392966.54, -1676119.84, 1500000.00, -12069086.38, 0.0003, Rejected_Worse
43, 1, 10661724.25, 10661724.25, 10495187.17, 1492500.00, -166537.09, 0.8944, Accepted_Worse
43, 0, 1443731.93, 1443731.93, 7422913.94, 1500000.00, 5979182.01, Accepted_Better
43, 2, 10661724.25, 10495187.17, 4948397.22, 1485037.50, -5546789.94, 0.0239, Rejected_Worse
43, 1, 1443731.93, 7422913.94, 9468101.05, 1492500.00, 2045187.11, Accepted_Better
43, 1, 10392966.54, 10392966.54, 9207566.77, 1492500.00, -1185399.77, 0.4519, Accepted_Worse
43, 2, 9781193.57, 6919896.49, 9264861.36, 1485037.50, 2344964.87, Accepted_Better
43, 1, 9165908.31, 9165908.31, 9977426.24, 1492500.00, 811517.93, Accepted_Better
43, 2, 1443731.93, 9468101.05, 10645917.02, 1485037.50, 1177815.97, Accepted_Better
43, 2, 9165908.31, 9977426.24, 10683845.78, 1485037.50, 706419.54, Accepted_Better
43, 2, 10392966.54, 9207566.77, 6623786.74, 1485037.50, -2583780.03, 0.1755, Rejected_Worse
43, 1, 3650329.39, 7312585.68, 7676257.87, 1492500.00, 363672.18, Accepted_Better
43, 2, 3650329.39, 7676257.87, 10390591.87, 1485037.50, 2714334.00, Accepted_Better
44, 0, 6581988.14, 6581988.14, 6800365.74, 1500000.00, 218377.59, Accepted_Better
44, 0, 10307362.65, 10307362.65, 3132357.34, 1500000.00, -7175005.31, 0.0084, Rejected_Worse
44, 0, 6084081.32, 6084081.32, 924296.98, 1500000.00, -5159784.35, 0.0321, Rejected_Worse
44, 0, 3320282.62, 3320282.62, 3965093.51, 1500000.00, 644810.90, Accepted_Better
44, 0, 3746141.58, 3746141.58, 6552182.20, 1500000.00, 2806040.63, Accepted_Better
44, 0, 1764275.08, 1764275.08, 9678560.26, 1500000.00, 7914285.19, Accepted_Better
44, 0, 5404984.65, 5404984.65, 8504885.97, 1500000.00, 3099901.32, Accepted_Better
44, 1, 10307362.65, 10307362.65, 10436328.14, 1492500.00, 128965.48, Accepted_Better
44, 1, 6084081.32, 6084081.32, 10508476.13, 1492500.00, 4424394.81, Accepted_Better
44, 1, 1764275.08, 9678560.26, 10386338.27, 1492500.00, 707778.01, Accepted_Better
44, 0, 8240954.99, 8240954.99, 9743429.53, 1500000.00, 1502474.54, Accepted_Better
44, 1, 3320282.62, 3965093.51, 1270607.85, 1492500.00, -2694485.67, 0.1644, Rejected_Worse
44, 0, 7561169.34, 7561169.34, 10592770.72, 1500000.00, 3031601.38, Accepted_Better
44, 1, 6581988.14, 6800365.74, 9873588.54, 1492500.00, 3073222.81, Accepted_Better
44, 2, 1764275.08, 10386338.27, 7422970.94, 1485037.50, -2963367.33, 0.1359, Rejected_Worse
44, 1, 8240954.99, 9743429.53, 663026.28, 1492500.00, -9080403.25, 0.0023, Rejected_Worse
44, 2, 6084081.32, 10508476.13, 9127126.11, 1485037.50, -1381350.03, 0.3945, Accepted_Worse
44, 1, 3746141.58, 6552182.20, 8344996.22, 1492500.00, 1792814.02, Accepted_Better
44, 2, 3320282.62, 3965093.51, 6522101.09, 1485037.50, 2557007.58, Accepted_Better
44, 1, 5404984.65, 8504885.97, 8945826.91, 1492500.00, 440940.93, Accepted_Better
44, 0, 10360304.19, 10360304.19, 9574205.07, 1500000.00, -786099.12, 0.5921, Rejected_Worse
44, 2, 6581988.14, 9873588.54, 10491598.56, 1485037.50, 618010.02, Accepted_Better
44, 1, 7561169.34, 10592770.72, 9500658.16, 1492500.00, -1092112.56, 0.4811, Rejected_Worse
44, 2, 3746141.58, 8344996.22, 8811530.95, 1485037.50, 466534.74, Accepted_Better
44, 2, 10307362.65, 10436328.14, 9186656.69, 1485037.50, -1249671.45, 0.4311, Rejected_Worse
44, 2, 7561169.34, 10592770.72, 10346361.32, 1485037.50, -246409.40, 0.8471, Rejected_Worse
44, 2, 5404984.65, 8945826.91, 9311188.59, 1485037.50, 365361.69, Accepted_Better
44, 1, 10360304.19, 10360304.19, 10134942.63, 1492500.00, -225361.57, 0.8599, Accepted_Worse
44, 2, 8240954.99, 9743429.53, 10527023.11, 1485037.50, 783593.58, Accepted_Better
44, 2, 10360304.19, 10134942.63, 10613916.93, 1485037.50, 478974.31, Accepted_Better
45, 0, 10565109.31, 10565109.31, 3842307.76, 1500000.00, -6722801.55, 0.0113, Rejected_Worse
45, 0, 10585795.34, 10585795.34, 10643960.49, 1500000.00, 58165.15, Accepted_Better
45, 0, 10381980.25, 10381980.25, 8369224.00, 1500000.00, -2012756.25, 0.2614, Accepted_Worse
45, 0, 10566387.06, 10566387.06, 10928302.81, 1500000.00, 361915.75, Accepted_Better
45, 0, 6747374.77, 6747374.77, 2577187.60, 1500000.00, -4170187.17, 0.0620, Rejected_Worse
45, 1, 10585795.34, 10643960.49, 10306042.53, 1492500.00, -337917.96, 0.7974, Accepted_Worse
45, 1, 10381980.25, 8369224.00, 10486331.77, 1492500.00, 2117107.77, Accepted_Better
45, 1, 10565109.31, 10565109.31, 7889706.11, 1492500.00, -2675403.20, 0.1665, Accepted_Worse
45, 2, 10585795.34, 10306042.53, 10749218.75, 1485037.50, 443176.22, Accepted_Better
45, 2, 10381980.25, 10486331.77, 10570045.80, 1485037.50, 83714.03, Accepted_Better
45, 1, 10566387.06, 10928302.81, 7138413.56, 1492500.00, -3789889.25, 0.0789, Rejected_Worse
45, 2, 10565109.31, 7889706.11, 10304669.31, 1485037.50, 2414963.20, Accepted_Better
45, 1, 6747374.77, 6747374.77, 9787659.05, 1492500.00, 3040284.28, Accepted_Better
45, 0, 10488218.70, 10488218.70, 6929144.22, 1500000.00, -3559074.48, 0.0932, Rejected_Worse
45, 2, 10566387.06, 10928302.81, 9882398.88, 1485037.50, -1045903.93, 0.4945, Rejected_Worse
